1`(868,953,48,0,"No")++
1`(869,854,50,0,"No")++
1`(870,858,63,0,"No")++
1`(871,957,63,0,"No")++
1`(872,861,64,0,"No")++
1`(873,799,53,0,"No")++
1`(874,894,65,0,"No")++
1`(875,902,54,0,"No")++
1`(876,641,50,0,"No")++
1`(877,960,60,0,"No")++
1`(878,944,75,0,"No")++
1`(879,895,50,0,"No")++
1`(880,818,0,1,"No")++
1`(881,784,51,0,"No")++
1`(882,727,70,0,"No")++
1`(883,642,53,0,"No")++
1`(884,845,51,0,"No")++
1`(885,806,55,0,"No")++
1`(886,890,0,1,"No")++
1`(887,646,50,1,"No")++
1`(888,938,74,0,"No")++
1`(889,904,67,0,"No")++
