1`(595,820,0,114,"BWP",0,"No")++
1`(596,826,60,147,"OPEN",0,"No")++
1`(597,603,34,95,"OPEN",0,"No")++
1`(598,677,0,130,"OPEN",0,"No")++
1`(599,731,58,137,"BWP",0,"No")++
1`(600,882,51,43,"OPEN",0,"No")++
1`(601,772,44,124,"OPEN",0,"No")++
1`(602,698,0,152,"OPEN",0,"No")++
1`(603,897,55,0,"OPEN",0,"No")++
1`(604,667,0,143,"OPEN",0,"No")++
1`(605,820,53,162,"OPEN",0,"No")++
1`(606,732,42,108,"OPEN",0,"No")++
1`(607,757,0,138,"OPEN",0,"No")++
1`(608,857,57,150,"OPEN",0,"No")++
1`(609,717,0,142,"OPEN",0,"No")++
1`(610,866,69,170,"OPEN",0,"No")++
1`(611,696,0,108,"OPEN",0,"No")++
1`(612,951,68,173,"OPEN",1,"Yes")++
1`(613,725,0,150,"OPEN",0,"No")++
1`(614,803,59,166,"OPEN",0,"No")++
1`(615,522,46,126,"BWP",0,"No")++
1`(616,639,70,0,"OPEN",0,"No")++
1`(617,920,54,176,"OPEN",0,"No")++
1`(618,789,0,149,"OPEN",0,"No")++
1`(619,690,50,96,"OPEN",0,"No")++
1`(620,834,0,43,"OPEN",0,"No")++
1`(621,702,0,0,"OPEN",0,"No")++
1`(622,698,13,52,"OPEN",0,"No")++
1`(623,651,0,120,"OPEN",0,"No")++
1`(624,795,0,130,"OPEN",0,"No")++
1`(625,782,0,132,"OPEN",0,"No")++
1`(626,817,48,140,"OPEN",0,"No")++
1`(627,765,0,0,"OPEN",0,"No")++
1`(628,712,0,142,"OPEN",0,"No")++
1`(629,687,0,133,"OPEN",0,"No")++
1`(630,833,51,135,"OPEN",0,"No")++
1`(631,782,0,0,"OPEN",0,"No")++
1`(632,734,0,105,"OPEN",0,"No")++
1`(633,827,0,0,"OPEN",0,"No")++
1`(634,858,34,124,"OPEN",1,"No")++
1`(635,739,0,140,"OPEN",0,"No")++
1`(636,669,0,135,"OPEN",1,"No")++
