1`(774,707,53,0,0,"No")++
1`(775,878,42,0,0,"No")++
1`(776,834,44,0,0,"No")++
1`(777,823,55,0,0,"No")++
1`(778,774,53,0,0,"No")++
1`(779,750,44,0,0,"No")++
1`(780,823,49,0,0,"No")++
1`(781,889,63,0,0,"No")++
1`(782,946,62,0,0,"No")++
1`(783,891,65,0,0,"No")++
1`(784,787,50,0,0,"No")++
1`(785,958,71,0,0,"No")++
1`(786,960,67,67,0,"No")++
1`(787,1007,82,82,1,"Yes")++
1`(788,603,40,0,0,"No")++
1`(789,933,54,0,0,"No")++
1`(790,604,42,0,0,"No")++
1`(791,864,47,0,0,"No")++
1`(792,916,54,0,0,"No")++
1`(793,879,49,0,0,"No")++
1`(794,831,60,0,0,"No")++
1`(795,919,53,0,0,"No")++
1`(796,936,54,0,0,"No")++
1`(797,909,74,0,0,"No")++
1`(798,946,68,68,0,"No")++
1`(799,973,72,72,1,"No")++
1`(800,987,79,79,1,"Yes")++
1`(801,793,52,0,0,"No")++
1`(802,943,78,0,0,"No")++
1`(803,727,51,0,1,"No")++
1`(804,833,69,0,0,"No")++
1`(805,752,49,0,0,"No")++
1`(806,942,68,0,0,"No")++
1`(807,837,56,0,0,"No")++
1`(808,881,56,0,0,"No")++
1`(809,816,48,0,0,"No")++
1`(810,939,79,79,0,"No")++
1`(811,928,63,0,0,"No")++
1`(812,961,74,74,0,"No")++
1`(813,803,44,0,0,"No")++
1`(814,921,54,54,0,"No")++
1`(815,930,42,0,0,"No")++
1`(816,961,81,81,0,"No")++
1`(817,935,48,0,0,"No")++
1`(818,876,50,45,0,"No")++
1`(819,652,44,0,0,"No")++
1`(820,934,53,0,0,"No")++
1`(821,752,32,0,0,"No")++
1`(822,915,60,0,0,"No")++
1`(823,932,76,0,0,"No")++
1`(824,857,51,0,0,"No")++
1`(825,912,58,58,0,"No")++
1`(826,814,55,55,0,"No")++
1`(827,892,58,0,0,"No")++
1`(828,946,81,81,0,"No")++
1`(829,962,78,78,0,"No")++
1`(830,912,56,0,0,"No")++
1`(831,614,43,0,0,"No")++
1`(832,737,45,0,0,"No")++
1`(833,760,45,0,0,"No")++
1`(834,984,81,0,1,"Yes")++
1`(835,926,74,0,0,"No")++
1`(836,985,80,80,0,"No")++
1`(837,893,88,0,0,"No")++
1`(838,864,63,63,0,"No")++
1`(839,937,52,0,0,"No")++
1`(840,863,64,0,0,"No")++
1`(841,928,72,72,0,"No")++
1`(842,846,58,0,0,"No")++
1`(843,927,63,0,0,"No")++
1`(844,859,37,37,0,"No")++
1`(845,841,46,0,0,"No")++
1`(846,898,55,0,0,"No")++
1`(847,912,46,46,0,"No")++
1`(848,938,77,77,0,"No")++
1`(849,644,21,0,0,"No")++
1`(850,831,54,0,0,"No")++
1`(851,922,72,72,0,"No")++
1`(852,651,57,0,0,"No")++
1`(853,911,73,0,0,"No")++
1`(854,995,62,62,0,"No")++
1`(855,841,55,0,0,"No")++
1`(856,887,67,0,0,"No")++
1`(857,947,69,0,0,"No")++
1`(858,987,63,0,0,"No")++
1`(859,929,59,0,0,"No")++
1`(860,808,0,0,0,"No")++
1`(861,821,56,0,0,"No")++
1`(862,943,84,84,0,"No")++
1`(863,936,68,67,0,"No")++
1`(864,948,55,55,0,"No")++
1`(865,890,0,0,0,"No")++
1`(866,840,54,0,0,"No")++
1`(867,841,47,22,0,"No")++
1`(868,883,70,70,0,"No")++
1`(869,914,48,48,0,"No")++
1`(870,863,52,0,0,"No")++
1`(871,755,45,0,0,"No")++
1`(872,971,55,0,0,"No")++
1`(873,903,58,58,0,"No")++
1`(874,924,71,71,0,"No")++
1`(875,924,56,56,0,"No")++
1`(876,885,34,34,0,"No")++
1`(877,939,75,75,0,"No")++
1`(878,942,81,81,0,"No")++
1`(879,0,0,0,0,"No")++
1`(880,958,83,83,1,"Yes")++
1`(881,924,69,69,0,"No")++
1`(882,864,53,0,0,"No")++
1`(883,908,52,0,0,"No")++
1`(884,957,86,86,0,"No")++
1`(885,557,53,0,0,"No")++
1`(886,696,0,0,0,"No")++
1`(887,893,59,53,0,"No")++
1`(888,770,0,0,0,"No")++
1`(889,957,71,71,0,"No")++
1`(890,929,53,50,0,"No")++
1`(891,931,75,75,0,"No")++
1`(892,795,57,0,0,"No")++
1`(893,916,62,62,0,"No")++
1`(894,953,78,78,0,"No")++
1`(895,950,78,78,0,"No")++
1`(896,953,71,71,0,"No")++
1`(897,947,84,70,0,"No")++
1`(898,842,52,0,0,"No")++
1`(899,897,57,57,0,"No")++
1`(900,917,53,0,0,"No")++
1`(901,839,53,0,0,"No")++
1`(902,882,51,0,0,"No")++
1`(903,777,54,0,0,"No")++
1`(904,913,77,77,0,"No")++
1`(905,974,65,0,0,"No")++
1`(906,946,86,86,0,"No")++
1`(907,925,58,0,0,"No")++
1`(908,824,57,0,0,"No")++
1`(909,823,45,0,0,"No")++
1`(910,992,84,84,1,"Yes")++
1`(911,936,59,0,0,"No")++
1`(912,885,41,0,0,"No")++
1`(913,862,44,0,0,"No")++
1`(914,947,77,77,0,"No")++
1`(915,920,72,72,0,"No")++
1`(916,765,49,0,0,"No")++
1`(917,991,81,81,1,"Yes")++
1`(918,833,67,0,0,"No")++
1`(919,931,58,0,0,"No")++
1`(920,951,73,73,0,"No")++
1`(921,918,62,0,0,"No")++
1`(922,943,67,67,0,"No")++
1`(923,866,69,0,0,"No")++
1`(924,951,68,0,0,"No")++
1`(925,763,57,0,0,"No")++
1`(926,895,42,42,0,"No")++
1`(927,776,42,0,0,"No")++
1`(928,935,63,0,0,"No")++
1`(929,854,38,0,0,"No")++
1`(930,930,74,0,0,"No")++
1`(931,986,69,69,0,"No")++
1`(932,870,41,38,0,"No")++
1`(933,893,31,0,0,"No")++
1`(934,954,67,67,0,"No")++
1`(935,956,52,0,0,"No")++
1`(936,718,0,0,0,"No")++
1`(937,943,72,72,0,"No")++
1`(938,795,50,0,0,"No")++
1`(939,780,52,0,0,"No")++
1`(940,803,37,0,0,"No")++
1`(941,911,70,70,0,"No")++
1`(942,916,50,50,1,"No")++
1`(943,957,83,83,0,"No")++
1`(944,923,65,65,0,"No")++
1`(945,881,0,0,0,"No")++
1`(946,836,0,0,0,"No")++
1`(947,850,0,0,0,"No")++
1`(948,914,80,0,0,"No")++
1`(949,839,55,0,0,"No")++
1`(950,854,50,50,0,"No")++
1`(951,871,54,0,0,"No")++
1`(952,858,63,0,0,"No")++
1`(953,905,63,0,0,"No")++
1`(954,517,39,0,0,"No")++
1`(955,937,82,82,1,"No")++
1`(956,946,50,0,0,"No")++
1`(957,902,54,0,1,"No")++
1`(958,854,59,0,0,"No")++
1`(959,976,79,79,0,"No")++
1`(960,879,50,0,0,"No")++
1`(961,824,50,0,1,"No")++
1`(962,895,50,50,0,"No")++
1`(963,684,60,0,0,"No")++
1`(964,833,51,0,0,"No")++
1`(965,858,34,0,0,"No")++
1`(966,719,0,0,0,"No")++
1`(967,912,74,74,0,"No")++
1`(968,890,0,0,1,"No")++
